"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","#PCA Plot"
"0","pca_res=prcomp(t(vsd_mat), scale. = TRUE)"
"0","pca_plot <- autoplot(pca_res, data=sampleinfo, colour=""Condition"", shape=""Experiment"", size=4)"
"0","ggsave(""pca_plot.pdf"", pca_plot, width = 10, height = 8)"
"0",""
"0","sampleDists <- dist(t(assay(vsd)))"
"0","library(""RColorBrewer"")"
"0","sampleDistMatrix <- as.matrix(sampleDists)"
"0","rownames(sampleDistMatrix) <- paste(vsd$Experiment, vsd$Condition, sep=""-"")"
"0","colnames(sampleDistMatrix) <- NULL"
"0","colors <- colorRampPalette( rev(brewer.pal(9, ""Reds"")) )(255)"
"0",""
"0","# Save sample distance heatmap"
"0","pdf(""sample_distance_heatmap.pdf"", width = 10, height = 8)"
