"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(biomaRt)"
"0","library(Biobase)"
"0","library(GSVA)"
"0","library(GSEABase)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(pheatmap)"
"0","library(DESeq2)"
"0","library(kableExtra)"
"0","library(vsn)"
"0","library(ggfortify)"
"0","library(PCAtools)"
"0","library(AnnotationDbi)"
"0","library (org.Hs.eg.db)"
"0","library(PCAtools)"
"0","library(reshape2)"
"0","library(RColorBrewer)"
"0","library(fgsea)"
"0","library(GOSemSim)"
"0","library(enrichplot)"
"0","library(clusterProfiler)"
"0","library(ggvenn)"
"0","library(gplots)"
"0","library(purrr)"
"0","source(""customfunc.R"")"
