"0","#read in df with tx info"
"0","tx_info=read.csv(""genes_interest_dtu.csv"", header=TRUE)"
"0",""
"0","# Publication-ready transcript structure plots"
"0","create_transcript_plot <- function(gene_name, comb_data, tx_info) {"
"0","  gene_info = tx_info[tx_info$gene_name == gene_name,]"
"0","  gene_info = gene_info[gene_info$transcript_name %in% comb_data$featureID,]"
"0","  gene_exons = gene_info %>% dplyr::filter(type == ""exon"")"
"0","  "
"0","  plot = gene_exons %>%"
"0","    ggplot(aes(xstart = start, xend = end, y = transcript_name)) +"
"0","    geom_range(aes(fill = transcript_name)) +"
"0","    scale_fill_viridis_d(name = ""Transcript"") +"
"0","    geom_intron(data = to_intron(gene_exons, ""transcript_name""),"
"0","                aes(strand = strand)) +"
"0","    labs(x = ""Genomic Position"", y = ""Transcript"", title = gene_name) +"
"0","    theme_classic() +"
"0","    theme("
"0","      axis.text = element_text(size = 8, color = ""black""),"
"0","      axis.title = element_text(size = 9, color = ""black""),"
"0","      plot.title = element_text(size = 10, color = ""black"", hjust = 0.5),"
"0","      legend.text = element_text(size = 8, color = ""black""),"
"0","      legend.title = element_text(size = 8, color = ""black""),"
"0","      legend.position = ""bottom"","
"0","      axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","      axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","      panel.background = element_rect(fill = ""white"", color = NA),"
"0","      plot.background = element_rect(fill = ""white"", color = NA)"
"0","    )"
"0","  return(plot)"
"0","}"
"0",""
"0","#Combined df for dRNA and cDNA"
"0","comb=bind_rows(cdna_sig, drna_sig, .id=""library"")"
"0","comb$protocol=ifelse(comb$library==1, ""PCR-cDNA"", ""directRNA"")"
"0",""
"0","# Create and save transcript structure plots"
"0","rpl_plot <- create_transcript_plot(""RPL22L1"", comb, tx_info)"
"0","ggsave(""RPL22L1_transcript_structure.pdf"", rpl_plot, "
"0","       width = 6, height = 4, units = ""in"", dpi = 300)"
"0",""
"0","grb2_plot <- create_transcript_plot(""GRB2"", comb, tx_info)"
"0","ggsave(""GRB2_transcript_structure.pdf"", grb2_plot, "
"0","       width = 6, height = 4, units = ""in"", dpi = 300)"
"0",""
"0","rnf220_plot <- create_transcript_plot(""RNF220"", comb, tx_info)"
"0","ggsave(""RNF220_transcript_structure.pdf"", rnf220_plot, "
"0","       width = 6, height = 4, units = ""in"", dpi = 300)"
