"0","#Pull out normalised expression"
"0","dex.norm = cbind(as.data.frame(stringr::str_split_fixed(rownames(counts(dxd)), "":"", 2)), as.data.frame(counts(dxd, normalized = TRUE)))[,1:8]"
"0","colnames(dex.norm) = c(""groupID"", ""featureID"", as.character(colData(dxd)$sample_id[1:6]))"
"0","row.names(dex.norm) = NULL"
"0",""
"0",""
"0","#average per treatment condition"
"0","dex.mean = as.data.frame(sapply( levels(samps$Condition), "
"0","function(lvl) rowMeans(dex.norm[, 3:ncol(dex.norm)][, samps$Condition == lvl, drop = FALSE]) ))"
"0",""
"0","#LogFC between conditions"
"0","dex.log2fc = log2((dex.mean[2]+0.1)/(dex.mean[1]+0.1))"
"0","colnames(dex.log2fc) = ""log2fc"""
"0","rownames(dex.log2fc) = dex.norm$featureID"
"0",""
"0","#Merge normalised counts and tx annotation to one df"
"0","dexData = cbind(dex.norm[,1:2], dex.mean, dex.norm[, 3:ncol(dex.norm)])"
"0","dexData = dexData[order(dexData$groupID, dexData$featureID),]"
"0",""
"0","#Merge stats and tx annotation to one df"
"0","dexDTU=merge(padj, dex.log2fc, by.x = ""txID"", by.y = ""row.names"")"
"0","dexDTU = dexDTU[order(dexDTU$geneID, dexDTU$txID),]"
"0",""
"0","#Add annotation to counts"
"0","tx_info=read.csv(""tx_v46_info.csv"", header=TRUE)"
"0","dexData=left_join(dexData, tx_info, by=join_by(featureID==TXNAME))"
"0","dexDTU=left_join(dexDTU, tx_info, by=join_by(txID==TXNAME))"
