"0","cdna_length=read.table(""read_lengths_cdna.txt"", header=FALSE, colClasses=""numeric"")"
"0","drna_length=read.table(""read_lengths_drna.txt"", header=FALSE)"
"0",""
"0","#Hist"
"0","breaks=c(seq(0, 2000, 100), 3000, 4000, 5000, 10000, 100000)"
"0","hist_cdna=hist(cdna_length$V1, breaks=breaks, plot=FALSE)"
"0","hist_drna=hist(drna_length$V1, breaks=breaks, plot=FALSE)"
"0",""
"0","#Bind together"
"0","hist_lengths=data.frame(hist_cdna$breaks[1:25], hist_cdna$counts, hist_drna$counts)"
"0","names(hist_lengths)=c(""Length"", ""cDNA"", ""dRNA"")"
"0","hist_length_m=pivot_longer(hist_lengths, cols=(2:3))"
"0",""
"0","ggplot(hist_length_m, aes(x=Length, y=value, colour=name))+geom_line()+"
"0","  scale_x_continuous(limits=c(0,2000))+ scale_colour_manual(values=c(""turquoise3"", ""navy""))+"
"0","  xlab(""Read Length (bp)"")+"
"0","  ylab(""Number of Reads"")+"
"0","  theme("
"0","    legend.text = element_text(size = 14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
