"0","#Raw Data"
"0","ercc_counts=read.csv(""ercc_counts.csv"", header=TRUE)"
"0","#Log2 Normalisation of Read Counts"
"0","ercc_norm=cpm(ercc_counts[, c(2,4)], log=TRUE, prior.count=1)"
"0","ercc2=data.frame(ercc_counts[,1], ercc_norm, ercc_counts[,6:8])"
"0","colnames(ercc2)=c(""ID"", ""cDNA"", ""dRNA"", ""Length"", ""GC"", ""conc"")"
"0",""
"0","#Calculate Concentration in pg/uL"
"0","ercc2$molarmass=(ercc2$Length*320.5)+159"
"0","ercc2$pg=ercc2$molarmass*(ercc2$conc*1E-6)"
"0","ercc2_m=pivot_longer(ercc2, cols=c(2:3))"
