"0","read.depth=read.table(""FC_readdepth.txt"", header=TRUE, skip=1)"
"0",""
"0","magic_fun <- function(x){"
"0","  if_else(x>0, 1, 0)"
"0","} "
"0",""
"0","read.depth.detect=data.frame(lapply(read.depth[,3:8], magic_fun))"
"0","read.depth.detect=data.frame(read.depth$conc, read.depth.detect)"
"0","colnames(read.depth.detect)=c(""Transcript_Concentration"", ""1M"", ""250k"", ""2M"", ""500k"", ""5M"", ""GC"")"
"0","rdd_m=pivot_longer(read.depth.detect, cols=2:6)"
"0",""
"0","# Reorder levels for logical display"
"0","rdd_m$name <- factor(rdd_m$name, levels = c(""250k"", ""500k"", ""1M"", ""2M"", ""5M""))"
"0",""
"0","# Publication-quality sequencing depth sensitivity plot"
"0","depth_sensitivity_plot <- ggplot(rdd_m, aes(x=Transcript_Concentration, y=value, "
"0","                                           color=name)) + "
"0","  geom_point(size = 1, alpha = 0.7, position = position_jitter(height = 0.02)) +"
"0","  scale_x_log10(breaks = c(0.01, 0.1, 1, 10, 100, 1000),"
"0","                labels = c(""0.01"", ""0.1"", ""1"", ""10"", ""100"", ""1000"")) +"
"0","  scale_y_continuous(limits = c(-0.05, 1.05), "
"0","                     breaks = seq(0, 1, 0.2),"
"0","                     expand = c(0.02, 0)) +"
"0","  stat_smooth(method = ""glm"", se = FALSE, linewidth = 1,"
"0","              method.args = list(family = binomial)) +"
"0","  scale_color_viridis_d(name = ""Read Depth"","
"0","                        labels = c(""250K"", ""500K"", ""1M"", ""2M"", ""5M"")) +"
"0","  labs(x = expression(""log""[10]*"" Transcript Concentration (aM/μL)""),"
"0","       y = ""Probability of Detection"") +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text = element_text(size = 8, color = ""black""),"
"0","    axis.title = element_text(size = 9, color = ""black""),"
"0","    legend.text = element_text(size = 8, color = ""black""),"
"0","    legend.title = element_text(size = 8, color = ""black""),"
"0","    legend.position = ""right"","
"0","    axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks.length = unit(2, ""pt""),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA),"
"0","    legend.key = element_blank()"
"0","  )"
"0",""
"0","ggsave(""sequencing_depth_sensitivity.pdf"", depth_sensitivity_plot, "
"0","       width = 5, height = 3.5, units = ""in"", dpi = 300)"
"0",""
"0","# Summary message"
"0","cat(""All ERCC analysis plots saved as publication-quality PDFs:\n"")"
"1","All ERCC analysis plots saved as publication-quality PDFs:
"
"0","cat(""- read_length_distribution.pdf\n"")"
"1","- read_length_distribution.pdf
"
"0","cat(""- transcript_detection_probability.pdf\n"")"
"1","- transcript_detection_probability.pdf
"
"0","cat(""- concentration_vs_cpm_faceted.pdf\n"")"
"1","- concentration_vs_cpm_faceted.pdf
"
"0","cat(""- concentration_vs_cpm_combined.pdf\n"")"
"1","- concentration_vs_cpm_combined.pdf
"
"0","cat(""- gene_body_coverage.pdf\n"")"
"1","- gene_body_coverage.pdf
"
"0","cat(""- sequencing_depth_sensitivity.pdf\n"")"
"1","- sequencing_depth_sensitivity.pdf
"
