"0","  "
"0","allcov=read.csv(""allcoverage.csv"")"
"0","tallcov=as.data.frame(t(allcov[,2:13]))"
"0","tallcov$Protocol=coldata$Protocol"
"0","colnames(tallcov)=c(allcov$X, ""Protocol"")"
"0","cov_m=pivot_longer(tallcov, cols=1:40)"
"0","cov_m$name=as.numeric(cov_m$name)"
"0",""
"0","ggplot(cov_m, aes(x=name, y=value, colour=Protocol, group=Protocol))+"
"0","  stat_summary(geom=""point"", fun=""mean"", size=0.5)+"
"0","  stat_summary(geom=""errorbar"")+"
"0","  geom_line()+"
"0","  xlab(""Coverage of Transcript"")+"
"0","  ylab(""Frequency (%)"")+"
"0","  scale_colour_manual(values=c(""turquoise3"",""navy""))+"
"0","  theme("
"0","    legend.text = element_text(size = 14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
"0",""
