"0","# Create gene sets for analysis"
"0","gene_sets <- list("
"0","  cDNA_High = cdna_cpm$GENEID[cdna_cpm$conf == ""High""],"
"0","  cDNA_Medium = cdna_cpm$GENEID[cdna_cpm$conf == ""Medium""],"
"0","  cDNA_Low = cdna_cpm$GENEID[cdna_cpm$conf == ""Low""],"
"0","  dRNA_High = drna_cpm$GENEID[drna_cpm$conf == ""High""],"
"0","  dRNA_Medium = drna_cpm$GENEID[drna_cpm$conf == ""Medium""],"
"0","  dRNA_Low = drna_cpm$GENEID[drna_cpm$conf == ""Low""]"
"0",")"
"0",""
"0","# Function to create Venn diagrams"
"0","create_nature_venn <- function(conf_level) {"
"0","  cdna_genes <- gene_sets[[paste0(""cDNA_"", conf_level)]]"
"0","  drna_genes <- gene_sets[[paste0(""dRNA_"", conf_level)]]"
"0","  "
"0","  gene_list <- list(`PCR-cDNA` = cdna_genes, `Direct RNA` = drna_genes)"
"0","  "
"0","  ggvenn(gene_list, "
"0","         fill_color = c(""#0072B2"", ""#D55E00""),"
"0","         fill_alpha = 0.7,"
"0","         stroke_color = ""black"","
"0","         stroke_size = 0.5,"
"0","         text_size = 3.5,"
"0","         text_color = ""black"","
"0","         show_percentage = FALSE, "
"0","         auto_scale = FALSE,"
"0","         set_name_size = 3.5) +"
"0","    labs(title = paste(conf_level, ""confidence"")) +"
"0","    theme_void() +"
"0","    theme(plot.title = element_text(size = 10, face = ""bold"", hjust = 0.5),"
"0","          plot.margin = margin(5, 5, 5, 5))"
"0","}"
"0",""
"0","# Figure 2: Faceted Venn Diagrams"
"0","fig2 <- create_nature_venn(""High"") + create_nature_venn(""Medium"") + create_nature_venn(""Low"") + "
"0","  plot_layout(ncol = 3) +"
"0","  plot_annotation("
"0","    title = ""Gene Detection Overlap by Confidence Level"","
"0","    theme = theme(plot.title = element_text(size = 12, face = ""bold"", hjust = 0.5))"
"0","  )"
