"0","# Import matrices"
"0","cdna_counts <- read.table(""cdnar104M_counts_gene.txt"", sep=""\t"", header=TRUE)"
"0","drna_counts <- read.table(""drnasub_SKMM2_counts_gene.txt"", sep=""\t"", header=TRUE)"
"0",""
"0","# Only keep genes with at least 1 count in at least 1 sample"
"0","cdna_filt <- cdna_counts[rowSums(cdna_counts[2:7])>0,]"
"0","drna_filt <- drna_counts[rowSums(drna_counts[2:7])>0,]"
"0",""
"0","# Convert raw counts to CPM"
"0","cdna_cpm <- as.data.frame(cpm(cdna_filt[2:7], log=FALSE))"
"0","cdna_cpm$GENEID <- cdna_filt$GENEID"
"0","drna_cpm <- as.data.frame(cpm(drna_filt[2:7], log=FALSE))"
"0","drna_cpm$GENEID <- drna_filt$GENEID"
